doc_id,title,section,extraction_method,word_count,arabic_ratio,language_assessment,quality_flags,beginning_sample,middle_sample,end_sample,needs_review
instructions_88,تعليمات خاصة بلجنة التوعية والتوجيه والرقابة على القطاع الصناعي لسنة 2010,التعليمات,ocr_pytesseract,1246,0.0,PRIMARILY_ENGLISH,"LOW_ARABIC, NO_LEGAL_TERMS","AS ' AME My a ily Aye gil Aig duals cages Vode Aiud yolinall LbaN te Anat VA pad, 5 jlaill y AeLinall gil Cpe () Saball cya (I) Sill Gar gay 5 polea  ADL 144A  1 balall EUAM ple AEN y dae silly doe gi...",Agua oy hia as Aut Aaa ae A Qaade Ail) Aga) Aig qual jag BAN) gudayy cob AS Udall 0  Agft) Aig) cleLeial cob As sled) 1 WJ AI any Aa gladd diye godt tly ALI 5g,cog Aah gaciead sey ALB Cpa Ags pal) AML ally Aube) Ayia DE Cpe AS glen g Ci gall gel) LG gill Agel) Sub cy Alin Ay gill GLY Ayla) 43 ila -YA bala) ge Agi Aa BAS al) Clg pdle y GLabeall uaed (6 gall j...,True
instructions_89,تعليمات تعريف المنشأ الاردني لسنة 2012,التعليمات,ocr_pytesseract,1108,0.0,PRIMARILY_ENGLISH,"LOW_ARABIC, NO_LEGAL_TERMS",grit yl Lei) dat pd cilenplad 0 H )5all) Yad oll abiciaally 5yalea NAGA deaatd 1A poly Sylaillg Aekinall ygild BE a ee Us hey (UN) Leal) Cig pn Lala) CoLguletll ods (pau 39! Apa gM Bay yal WY lbs) Arc...,Lge crag C28 ob Alga CLG Ales cd 1) Qa 8) Leite Ge Melia) ye SCN Cilla Gye coh cob yk go Jugal) teas goa ge da gat Aules Cigna GS (J jlie 1) Aye il) a gta) (5 giewe Cpl Ae Licaall (2S pool) ail ti ) W...,cial dla dy  Leda) Lyte eilcnall pte Lapel ode Gude ge Gi Wb OLS ool BIN pe: pile ASS ais La) sb aad Quast) Leal yy Arctica Atal Lb Gye plait we 19 Bil iglly Aginall Ay pal (8 og gals Blais Aelia) jy,True
instructions_93,تعليمات مكافحة غسل الاموال الخاصة بالشركات التي تمارس نشاط التأجير التمويلي لسنة 2018,التعليمات,ocr_pytesseract,6617,0.0,PRIMARILY_ENGLISH,"LOW_ARABIC, NO_LEGAL_TERMS",or caged gail) ilS pally Mell) ila sil agai Jlgat) Joud Amilo cilomlad GAWiLd gym (V0) Balbl coe ch Splilll cea gued 5 yaad V 1A deka cgubtQatetll satpbil talaisi (ety Bdillg (1) Balb) cow ch Bpll co ...,) thd) dalled cites oj dati AQUA) og) Gytetinall Alas oll gf CA gaill Udy te Y! Ja ged si Slga! ly Laalitiols As i al GY) caged ol Sige) Guy old) 855,asc an  . gtal) BBL Gib YI Ja getty SN ga) aut Aalilsce Gy ld A gale Gyo guaiall ib giells (14) Balas YO VY Abad ply gat 62geal) gslla a gentle B shanty Sokinall tig,True
instructions_95,تعليمات اصدار شهادات المنشأ لسنة 2013,التعليمات,ocr_pytesseract,3432,0.0,PRIMARILY_ENGLISH,"LOW_ARABIC, NO_LEGAL_TERMS",Page 1 of 5 Adaleh www. adaleh. com TelFax: 06 5336652 Email: infoadaleh. com Ate 2013 Aid Lida) ciated laa) Cabal 201321 Gt 52028) rows S440) ase 4 394 dadsall ple 5) gti HE Csild Gs 24 Salat) 52003 ...,ye 2SLally Bolg) S804) 5 5 gl Asta) Catcall gh  Ubi ; Apis) chal (idl Ghote liiul meh case Ug Ail yall 51 gil Lal Sale le ddsLvally Cstinall 515 sll sil 50 a shy 9 16 baal) 1 WA ppt teal) g Liat) Ayia...,Ot eLul  Meelis ells (all gall J Gyo alin aghell 6 WH) ALLEY! aajtle Ast algal 18 bata) Hlaills Actual js gaypsall jule wa shimled ye 201411120,True
instructions_96,تعليمات الرقابة على الاسواق رقم 13 لسنة 2017,التعليمات,ocr_pytesseract,2368,0.0,PRIMARILY_ENGLISH,"LOW_ARABIC, NO_LEGAL_TERMS",Ee ee your ciel Byakecll CF 4 ) dedeaal ( 1) hy Glgeaidl ote Sali gl cibennlad asa (194A) deal (VAygtlly phan lg Aeobinall cygild spo (1) Ball liad fabio! i()) 5a) CaS Oe ti Ugg hang (1 VV Aid a pel p...,ally Gf aglens aud  agile) . rl pall Sl pguee agle abigig Alas (ple AG fall Al gigeeall Jancis y AG gl) Aiea gy SRA Gal yall pte) Age tA Aa je gh Ayine Aabgipaue ols DRY) Cag Ally Ag yslity Gly get TA...,(gl) Sidall aul Ye GEY) UL Leia aia 1 AAG AL yaas og get! (VY) baba) AQ el SY AOU) CA gets plat) y GLa) oda alsa) Lat date Ly oad) yt aaaly 2(V A) babel) ABN 3 FBLA) IAN gh Cobagladl) 4als Lhe! ode at...,True
instructions_99,تعليمات المغالاة في الاسعار لسنة 2012,التعليمات,ocr_pytesseract,171,0.0,PRIMARILY_ENGLISH,"LOW_ARABIC, NO_LEGAL_TERMS",ron 9 shail) p OWLS cilontaa aap V daimatd (N'Y) (Olly Mead! Qld Gyo (E1) Salk poland facies 5yaleall Baal) Bd GG Ge Ug any (sled 6b SL) Lala) Gael) ode Gaudi  Aga ob gale Ge pedal) ileal) ld CiLaglet...,"Crargall aida glly Qa Ail Gugall gle GLaleill oda Gabi 1 gly Lay unl 13) jrasall (ob Allie Adegrall Aeamagall int,  Boat bg Uda Alas By gueny Ae) Jay gh Andel yea -f ap gf Abed) CALS (28 pki CaS Y cay...",0 wrth Ly laa Assit) Jay gf Anbull Aged HSN y ual) rans Eyl pital 4ijle -j CAB LE LAs Jay gh lea) Gud Last) Jay gi dabull ayy leu) Ale - Agel) Clesdtl Jay gi ated! jleudy Lead Jay of Artal) aay yleul ...,True
laws_0,قانون توريد واردات الدوائر والوحدات الحكومية رقم 43 لسنة 2015,القوانين,unknown,772,0.454,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-10-10 نايرسلا خيرات0160101 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-10-10 نايرسلا خيرات0...,الا09£ -&F |Yندرالا¥£ندرالا ندرالاF»; نم ًارابتعا هب لمعيو ) ندرالا'Hندرالا^: »ندرالاH Y¸ »ندرالاFp »ندرالا+Hندرالا9 »ندرالاGV ندرالا0F1; »ندرالاFYرالا »ندرالا*Yندرالا^F »ندرالا..., 43 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H 9Yرالا 2-10-10 نايرسلا خيرات02-10-10 نايرسلا خيرات3/11/142-10-10 نايرسلا خيرات / 2-10-10 نايرسلا خيرات; 3Y9-k! (9§ / -139 ندرالا,False
laws_1,قانون المنافسة رقم (33) لسنة 2004 وتعديلاته,القوانين,unknown,6959,0.453,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ندرالا ! 03; »F ندرالا*0علا ءدبو ةيمستلا 2-90-10 نايرسلا خيرات0040901 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £9...,3S P ندرالا 29فيرعت ¤ندرالافيرعت ندرالا*q;  ندرالا029¸ »ندرالا&q 39فيرعت ندرالا 93;  ندرالا0! 90; [ ندرالاFندرالا£ ندرالا (; ندرالا*9; /019! ; »ندرالا %H*9فيرعت ندرالا 9b; 29 ..., ; ! 9102-90-10 نايرسلا خيرات |9Yرالا ندرالا004 ; 1!  33 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H 9Yرالا تاريخ السريان 01-09-20تاريخ السريان 01-09-23/10/05 13 / 13 ; 3Y9-k! (9...,False
laws_2,قانون رسوم طوابع الواردات رقم 20 لسنة 2001,القوانين,unknown,3375,0.578,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ندرالا ! 03; »F ندرالا*0علا ءدبو ةيمستلا 2-70-13 نايرسلا خيرات00107Ð1 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £9...,"9سرلا ءافيتسا ندرالا, -H |  } ذيفنتلا ةبقارمW فنتلا ةبقارمº ندرالا09£ } ندرالا, -H |  }  1ذيفنتلا ةبقارم'99 ندرالا329 ذيفنتلا ةبقارم-Fندرالا¥ ندرالا+Hندرالاذيفنتلا ةبقارم; ندرالا01&Y© /...", 2-70-13 نايرسلا خيرات0 V¥ »ندرالا0%9¥ 3م موسرلا ىفوتست يذلا صخشلا 19 »309 *F 9p V ندرالا0 &H 9Yرالا 2-70-13 نايرسلا خيرات0/Ð2-70-13 نايرسلا خيرات11/1Ñ Ð / Ð ; 3Y9-k! (9§ / -139فيرعت ...,False
laws_3,قانون ضريبة الدخل وتعديلاته رقم 34 لسنة 2014,القوانين,unknown,26766,0.526,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ندرالا ! 03; »F ندرالا*0علا ءدبو ةيمستلا 2-10-10 نايرسلا خيرات0150101 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £9...,/راعتو تاحلطصم q´ ¤T H(; نايرسلا خيرات-FV 3991| ; !  W £19¥ »09 p -علا ءدبو ةيمستلا فيراعتو تاحلطصم93; »S ندرالا . 9¸ Gندرالا ندرالا-9Yرالا » 'P Hندرالا¥ ندرالا0FH ندرالا01&Y© /..., 2-10-10 نايرسلا خيرات |9Yرالا لخدلا ةبيرضH; ندرالاF علا ءدبو ةيمستلا014 ; 1!  34 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H 9Yرالا تاريخ السريان 01-01-20تاريخ السريان 01-01-23/11/...,False
laws_4,قانون حماية المستهلك رقم (7) لسنة 2017,القوانين,unknown,4360,0.395,MIXED_ARABIC_ENGLISH,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-60-51 نايرسلا خيرات0170615 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-60-51 نايرسلا خيرات0...,2/T1 T/2 ! 02-60-51 نايرسلا خيرات ندرالا Hندرالا¡ ندرالا! 39 ; ندرالا*9;  1! 3S ندرالا*0U 3W ندرالا 29 ندرالا [ نايرسلا خيرات09¥§ ندرالا029¸ ¤ندرالا ندرالا*q;  09; ندرالا  ندرالا..., T/2 ! 02-60-51 نايرسلا خيرات |9Yرالا 09; ندرالا017 ; 1!  7 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H 9Yرالا تاريخ السريان 15-06-20تاريخ السريان 15-06-23/10/تاريخ السريان 15-06-28 ...,False
laws_5,قانون التجارة وتعديلاته رقم 12 لسنة 1966,القوانين,unknown,44878,0.499,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ندرالا ! 03; »F ندرالا*0علا ءدبو ةيمستلا ; 9 ¸9. ندرالا9 ندرالاp»·  ندرالا 1-60-03 نايرسلا خيرات966Í6ÐÍ نايرسلا خيرات9¥E ندر...,ندرالا '9W 9£ندرالا ةصاخ ةمظنا و نيناوق30; 1F ندرالا : ! ندرالا9 ندرالاp»·  1F ندرالا 1-60-03 نايرسلا خيرات966Í6ÐÍ نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 ÎÕÕ- المادة 1 £90- الماد..., 1-60-03 نايرسلا خيرات2 V»ندرالا0%9¥ جرادلا نمثلا و لدعلا تابثإ3X 19 »309 *F 9p V ندرالا0 &H ةصاخ ةمظنا و نيناوق9Yرالا ¥ةصاخ ةمظنا و نيناوق 2Í2Ð//Í1-60-03 نايرسلا خيرات28 82 / 82 ; 3Y9-kةص...,False
laws_6,قانون الشركات رقم (22) لسنة 1997  وتعديلاته,القوانين,unknown,72969,0.471,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ندرالا ! 03; »F ندرالا*0علا ءدبو ةيمستلا 1-60-41 نايرسلا خيرات997Í61-60-41 نايرسلا خيرات4 نايرسلا خيرات9¥E ندرالا! H9رالا - الما...,(9§ / -139فيرعت ندرالا - المادة 1 ÎÏÏ- المادة 1 £90- المادة 1 - المادة ; 313 ندرالا 19£ ندرالا-Hª ندرالا0'0Y; 9Yندرالا· ندرالا» YY£ندرالافيرعت ; 9*ندرالا9 ندرالا! 9£§  ندرالا%H9في...,9فيرعت997 ; 1!  »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H 9Yرالا ¥V 2-11-11 نايرسلا خيرات2-11-11 نايرسلا خيرات 2-11-11 نايرسلا خيراتÍ2-11-11 نايرسلا خيرات3/2-11-11 نايرسلا خيرات/Í1-60-41 ...,False
laws_7,قانون البيئة الاستثمارية رقم (21) لسنة (2022),القوانين,unknown,10050,0.418,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-10-41 نايرسلا خيرات02-10-41 نايرسلا خيرات30114 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-...,"[  (YH » نايرسلا خيرات%+3U »£ندرالا¥ ندرالا01(-; Yندرالا 9¸ GT 1, !",1; 2-10-41 نايرسلا خيرات2-10-41 نايرسلا خيرات1 V¥ »ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H 9Yرالا تاريخ السريان 14-01-20تاريخ السريان 14-01-23/10/تاريخ السريان 14-01-28 19 / 19 ; 3Y9-k...,False
laws_8,قانون المؤشرات الجغرافية رقم 8 لسنة 2000,القوانين,unknown,1074,0.77,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2000 : اﻟﻤﻮاد ﻋﺪد10 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2000-05-02 اﻟﺠﻐﺮاﻓﻴﺔ اﻟﻤﺆﺷﺮات ﻗﺎﻧﻮن ) 2000 ﻟﺴﻨﺔ 8 رﻗﻢ ﻗﺎﻧﻮن (2000 ﻟﺴﻨﺔ اﻟﺠﺮﻳﺪة رﻗﻢ4423 اﻟﺼﻔﺤﺔ1255 اﻟﺘﺎرﻳﺦ2000-04-02 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ اﻟﺮﺳﻤﻴﺔ. ا...,. اﻟﺮﺳﻤﻴﺔ اﻟﺠﺮﻳﺪة ( 7 ) اﻟﻤﺎدة اﻟﻤﻌﺘﺒﺮة ﻏﻴﺮ اﻟﻤﺨﺎﻟﻔﺎت : ﻳﻠﻲ ﻣﺎ اﻟﻘﺎﻧﻮن ﻫﺬا ﻻﺣﻜﺎم ﻣﺨﺎﻟﻔﺔ ﻳﻌﺪ ﻻ اﻟﺠﻐﺮاﻓﻲ اﻟﻤﺆﺷﺮ ﻣﻨﺢ ﻗﺒﻞ او اﻟﻘﺎﻧﻮن ﻫﺬا اﺣﻜﺎم ﻧﻔﺎذ ﻗﺒﻞ ﻧﻴﺔ ﺑﺤﺴﻦ اﺳﺘﻌﻤﺎﻟﻬﺎ ﺧﻼل ﻣﻦ ﺟﻐﺮاﻓﻲ ﻟﻤﺆﺷﺮ ﻣﺸﺎﺑﻬﺔ,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_9,قانون علامات البضائع و تعديلاته رقم 19 لسنة 1953,القوانين,unknown,2316,0.781,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ1953 : اﻟﻤﻮاد ﻋﺪد18 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ1953-02-17 ﻟﺴﻨﺔ اﻟﺒﻀﺎﺋﻊ ﻋﻼﻣﺎت ﻗﺎﻧﻮن ) 1953 ﻟﺴﻨﺔ 19 رﻗﻢ ﻗﺎﻧﻮن (1953 اﻟﺠﺮﻳﺪة رﻗﻢ1131 اﻟﺼﻔﺤﺔ486 اﻟﺘﺎرﻳﺦ1953-01-17 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ اﻟﺮﺳﻤﻴﺔ. اﻟﺠﺮﻳﺪ...,ﻼﻣﺔ ﺻﺎﺣﺐ ﻣﻮاﻓﻘﺔ اﺛﺒﺎت ﺑﻴﻨﺔ ان ﻏﻴﺮ ﺻﺎﺣﺒﻬﺎ ﻣﻮاﻓﻘﺔ ﺑﺪون ( 7 ) اﻟﻤﺎدة اﻻﻋﺖ ﺑﺎﻋﻤﺎﻟﻬﻢ ﻗﻴﺎﻣﻬﻢ اﺛﻨﺎء اﻟﻤﺴﺘﺨﺪﻣﻴﻦ ﺑﻌﺾ اﺳﺘﺜﻨﺎء اﺳﺘﻌﻤﻞ اﻧﻪ او اﻻﻧﺨﺪاع اﻟﻰ ﻳﺆدي ان ﺷﺎﻧﻪ ﻣﻦ ﺑﺎﻃﻼ اﺳﺘﻌﻤﺎﻻً ﺗﺠﺎرﻳﺔ ﻋﻼﻣﺔ ﻣﻦ اﻟﺸﺒﻪ ﻗﺮﻳﺒﺔ ﻋ...,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_10,قانون الرسوم الصناعية والنماذج الصناعية رقم 14 لسنة 2000,القوانين,unknown,2140,0.729,PRIMARILY_ARABIC,,م8: 12 2022/‏9/‏21قسطاس https: //qistas. com/ar/print/laws? es=80965&ss=123996&sn=1&ar=1&enoffic=0&vh=1&opt=1&fs=&ts=&snos=&dn=1&si=1&su=0 1/7 : السنة2000 : عدد المواد20 : تاريخ السريان2000-05-02 )200...,ب . . اذا لم يقدم أي اعتراض على قبول طلب تسجيل الرسم الصناعي او النموذج الصناعي يتخذ المسجل قرارا بتسجيله ويصدر,هنا وفيما بعد باالسم المختصر شركة قسطاس لتكنولوجيا المعلومات © قسطاس موقع إلكتروني متخصص في مجال تكنولوجيا المعلومات يعمل من خالل شركة القسطاس لتقنية المعلومات وهي شركة في المملكة األردنية13/06/2011 )...,False
laws_11,قانون العلامات التجارية وتعديلاته رقم 33 لسنة 1952,القوانين,unknown,6897,0.783,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ1952 : اﻟﻤﻮاد ﻋﺪد53 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ1952-07-01 ﻟﺴﻨﺔ اﻟﺘﺠﺎرﻳﺔ اﻟﻌﻼﻣﺎت ﻗﺎﻧﻮن ) 1952 ﻟﺴﻨﺔ 33 رﻗﻢ ﻗﺎﻧﻮن وﺗﻌﺪﻳﻼﺗﻪ( 1952 اﻟﺠﺮﻳﺪة رﻗﻢ1110 اﻟﺼﻔﺤﺔ243 اﻟﺘﺎرﻳﺦ1952-06-01 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ . ا...,اﻟﻘﺮار ذﻟﻚ ﻟﻤﻨﻄﻮق وﻓﺎﻗﺎ اﻟﺴﺠﻞ ﺑﺘﺼﺤﻴﺢ اﻟﻤﺴﺠﻞ ﻳﻘﻮم ﺛﻢ وﻣﻦ اﻟﻤﺴﺠﻞ اﻟﻰ ( 25 ) اﻟﻤﺎدة اﻟﺘﺠﺎرﻳﺔ اﻟﻌﻼﻣﺔ ﺻﺎﺣﺐ ﺣﻘﻮق ﻟﻬﺎ ﻣﺸﺎﺑﻬﺔ او ﻣ,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_12,قانون حماية التصاميم للدوائر المتكاملة رقم 10 لسنة 2000,القوانين,unknown,2216,0.776,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2000 : اﻟﻤﻮاد ﻋﺪد24 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2000-05-02 ﻟﻠﺪواﺋﺮ اﻟﺘﺼﺎﻣﻴﻢ ﺣﻤﺎﻳﺔ ﻗﺎﻧﻮن ) 2000 ﻟﺴﻨﺔ 10 رﻗﻢ ﻗﺎﻧﻮن (2000 ﻟﺴﻨﺔ اﻟﻤﺘﻜﺎﻣﻠﺔ اﻟﺠﺮﻳﺪة رﻗﻢ4423 اﻟﺼﻔﺤﺔ1263 اﻟﺘﺎرﻳﺦ2000-04-02 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘ...,ن ﻫﺬا ﻣﻦ 11 اﻟﻤﺎدة اﺣﻜﺎم ذﻟﻚ ﻓﻲ ﺗﺮاﻋﻰ ان ﻋﻠﻰ ﻗﺎﻧﻮﻧﻴﺔ ﻏﻴﺮ ﺑﺼﻮرة ﻧﺴﺨﻪ ﺗﻢ ﺗﺼﻤﻴﻢ ﻋﻠﻰ ﻳﺤﺘﻮي ( 11 ) اﻟﻤﺎدة اﻟﺘﺼﻤﻴﻢ ﺣﻤﺎﻳﺔ ﻟﻬﺬا ﻓﻴﺤﻖ ﻋﺪﻟﻲ ﺑﺎﻧﺬار ﺑﺬﻟﻚ اﻟﺤﻖ ﻣﺎﻟﻚ واﺧﻄﺮه اﻟﻘﺎﻧﻮن ﻫﺬا ﻣﻦ 10 اﻟﻤﺎدة ﻣﻦ ب اﻟﻔﻘﺮة ﻣﻦ 4...,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_13,قانون براءات الاختراع و تعديلاته رقم 32 لسنة 1999,القوانين,unknown,4663,0.782,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ1999 : اﻟﻤﻮاد ﻋﺪد44 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ1999-12-01 ﻟﺴﻨﺔ اﻻﺧﺘﺮاع ﺑﺮاءات ﻗﺎﻧﻮن ) 1999 ﻟﺴﻨﺔ 32 رﻗﻢ ﻗﺎﻧﻮن وﺗﻌﺪﻳﻼﺗﻪ( 1999 اﻟﺠﺮﻳﺪة رﻗﻢ4389 اﻟﺼﻔﺤﺔ4256 اﻟﺘﺎرﻳﺦ1999-11-01 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ اﻟﺮﺳ...,. اﻟﻘﺎﻧﻮن ﻓﻲ ﻋﻠﻴﻬﺎ اﻟﻤﻨﺼﻮص اﻟﺤﺎﻟﺔ ﻋﻦ اﻟﺘﻌﻮﻳﺾ ﻣﻘﺪار ﺗﺤﺪﻳﺪ ﻓﻲ وﻳﺮاﻋﻰ ﻟﻼﺧﺘﺮاع اﻻﻗﺘﺼﺎدﻳﺔ اﻟﻘﻴﻤﺔ ﻓﻴﻪ ﺗﺮاﻋﻰ ﻋﺎدل ﺗﻌﻮﻳﺾ ﻋﻠﻰ اﻟﺒﺮاءة ﻃﺎﻟﺐ ﻳﺤﺼﻞ ان- ز ﻟﻤﻨﻈﻤﺔ اﻧﻀﻤﺎﻣﻬﺎ,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_14,قانون غرف التجارة المؤقت رقم 70 لسنة 2003,القوانين,unknown,3016,0.781,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2003 : اﻟﻤﻮاد ﻋﺪد38 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2003-06-16 اﻟﺘﺠﺎرة ﻏﺮف ﻗﺎﻧﻮن ) 2003 ﻟﺴﻨﺔ 70 رﻗﻢ ﻣﺆﻗﺖ ﻗﺎﻧﻮن (2003 ﻟﺴﻨﺔ اﻟﻤﺆﻗﺖ اﻟﺠﺮﻳﺪة رﻗﻢ4606 اﻟﺼﻔﺤﺔ3255 اﻟﺘﺎرﻳﺦ2003-06-16 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ اﻟﺮﺳ...,ﺑﻤﻘﺘﻀﺎه اﻟﺼﺎدرة واﻟﺘﻌﻠﻴﻤﺎت واﻻﻧﻈﻤﺔ اﻟﻘﺎﻧﻮن ﻫﺬا ﻻﺣﻜﺎم وﻓﻘﺎ ﺟﺪﻳﺪ ﻣﺠﻠﺲ,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
laws_16,قانون الاستيراد والتصدير رقم 21 لسنة 2001 وتعديلاته,القوانين,unknown,1191,0.763,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2001 : اﻟﻤﻮاد ﻋﺪد14 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2001-07-31 واﻟﺘﺼﺪﻳﺮ اﻻﺳﺘﻴﺮاد ﻗﺎﻧﻮن ) 2001 ﻟﺴﻨﺔ 21 رﻗﻢ ﻗﺎﻧﻮن وﺗﻌﺪﻳﻼﺗﻪ( 2001 ﻟﺴﻨﺔ اﻟﺠﺮﻳﺪة رﻗﻢ4494 اﻟﺼﻔﺤﺔ2453 اﻟﺘﺎرﻳﺦ2001-07-01 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ ا...,اﻟﺮﺳﻮم ﻫﺬه اﺳﺘﻴﻔﺎء ( 7 ) اﻟﻤﺎدة اﻟﺮﺧﺼﺔ ﻟﻄﺎﻟﺐ اﻟﻘﺮار ﺗﺒﻠﻴﻎ .,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
